timestamp,delay_before,delay_after,demand_Batha,green_Batha,demand_Firyan,green_Firyan,demand_PrinceMohd,green_PrinceMohd,improvement_pct
2026-06-21 22:53:20,1.6707201181180258,1.1363636363636365,0.0,0.12,0.3313187828486203,0.2915605289067859,0.6686812171513797,0.5884394710932142,31.983602517237447
2026-06-21 23:08:31,3.0,1.3157894736842106,0.0,0.12,1.0,0.76,0.0,0.12,56.14035087719298
2026-06-21 23:23:41,3.0,1.3157894736842106,0.0,0.12,1.0,0.76,0.0,0.12,56.14035087719298
2026-06-21 23:38:51,1.501240622909088,1.1363636363636365,0.0,0.12,0.4856204838451374,0.4273460257837209,0.5143795161548627,0.4526539742162791,24.30503018486116
2026-06-21 23:54:01,1.537406798339524,1.136363636363636,0.0,0.12,0.5789586372091156,0.5094836007440218,0.42104136279088433,0.3705163992559783,26.085689383514804
2026-06-22 00:09:11,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 00:24:22,3.0,1.3157894736842106,1.0,0.76,0.0,0.12,0.0,0.12,56.14035087719298
2026-06-22 00:39:32,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 00:54:43,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 01:09:53,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 01:25:03,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 01:40:14,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 01:55:24,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 02:10:34,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 02:25:44,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 02:40:54,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 02:56:04,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 03:11:15,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 03:26:25,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 03:41:35,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 03:56:46,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 04:11:56,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 04:27:06,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 04:42:16,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 04:57:26,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 05:12:36,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 05:27:47,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 05:42:57,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 05:58:07,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 06:13:19,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 06:28:32,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 06:43:44,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 06:58:56,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 07:14:08,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 07:29:21,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 07:44:36,2.98221734524511,1.308052073692669,0.0,0.12,0.9970273877841325,0.76,0.0029726122158675724,0.12,56.13827155226476
2026-06-22 07:59:46,3.0,1.3157894736842106,0.0,0.12,1.0,0.76,0.0,0.12,56.14035087719298
2026-06-22 08:14:57,3.0,1.3157894736842106,0.0,0.12,1.0,0.76,0.0,0.12,56.14035087719298
2026-06-22 08:30:07,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
2026-06-22 08:45:18,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
